"Configure the EffectConnect Marketplaces API settings to connect the plugin to EffectConnect Marketplaces.","Configureer de EffectConnect Marketplaces API instellingen om de plugin met EffectConnect Marketplaces te verbinden.","module","EffectConnect_Marketplaces"
"Public key","Publieke sleutel","module","EffectConnect_Marketplaces"
"Find your public key in the API Key Management section in EffectConnect Marketplaces.","Vind je publieke sleutel in de API Sleutel Beheer sectie in EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Secret key","Geheime sleutel","module","EffectConnect_Marketplaces"
"Find your secret key in the API Key Management section in EffectConnect Marketplaces.","Vind je geheime sleutel in de API Sleutel Beheer sectie in EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"%1 is not defined in EffectConnect\Marketplaces\Interfaces\SettingPathsInterface","%1 is niet gedefinieerd in EffectConnect\Marketplaces\Interfaces\SettingPathsInterface","module","EffectConnect_Marketplaces"
"Failed retrieving plugin version.","Het ophalen van de plugin versie is mislukt.","module","EffectConnect_Marketplaces"
"General","Algemeen","module","EffectConnect_Marketplaces"
"For more information about EffectConnect Marketplaces go to the EffectConnect website (www.effectconnect.com).","Voor meer informatie over EffectConnect Marketplaces ga naar de EffectConnect website (www.effectconnect.com).","module","EffectConnect_Marketplaces"
"Catalog Export","Catalogus Export","module","EffectConnect_Marketplaces"
"All settings related to the catalog export from the current Magento 2 installation to a EffectConnect Marketplaces connection.","Alle instellingen gerelateerd aan het exporteren van de catalogus van de huidige Magento 2 installatie naar een EffectConnect Marketplaces connectie.","module","EffectConnect_Marketplaces"
"Brand attribute","Merk attribuut","module","EffectConnect_Marketplaces"
"Select the attribute that is used for obtaining the product's brand when exporting the catalog to EffectConnect Marketplaces.","Selecteer een product attribuut dat het merk van het product bevat en gebruikt dient te worden bij het exportere van de catalogus naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Title attribute","Titel attribuut","module","EffectConnect_Marketplaces"
"Select the attribute that is used for obtaining the product's title when exporting the catalog to EffectConnect Marketplaces.","Selecteer een product attribuut dat de titel van het product bevat en gebruikt dient te worden bij het exportere van de catalogus naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Description attribute","Omschrijving attribuut","module","EffectConnect_Marketplaces"
"Select the attribute that is used for obtaining the product's description when exporting the catalog to EffectConnect Marketplaces.","Selecteer een product attribuut dat de omschrijving van het product bevat en gebruikt dient te worden bij het exportere van de catalogus naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"EAN attribute","EAN attribuut","module","EffectConnect_Marketplaces"
"Select the attribute that is used for obtaining the product's EAN (European Article Number) when exporting the catalog to EffectConnect Marketplaces.","Selecteer een product attribuut dat het EAN (European Article Number) van het product bevat en gebruikt dient te worden bij het exportere van de catalogus naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Cost attribute","Inkoopprijs attribuut","module","EffectConnect_Marketplaces"
"Select the attribute that is used for obtaining the product's cost price when exporting the catalog to EffectConnect Marketplaces.","Selecteer een product attribuut dat de inkoopprijs van het product bevat en gebruikt dient te worden bij het exportere van de catalogus naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Delivery time attribute","Bezorgtijd attribuut","module","EffectConnect_Marketplaces"
"Select the attribute that is used for obtaining the product's delivery time when exporting the catalog to EffectConnect Marketplaces.","Selecteer een product attribuut die de bezorgtijd van het product bevat en gebruikt dient te worden bij het exportere van de catalogus naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Price attribute","Prijs attribuut","module","EffectConnect_Marketplaces"
"Select the attribute that is used for obtaining the product's price when exporting the catalog to EffectConnect Marketplaces.","Selecteer een product attribuut dat de prijs van het product bevat en gebruikt dient te worden bij het exportere van de catalogus naar EffectConnect Marketplaces.","module","EffectConnect_Marketplaces"
"Price fallback attribute","Prijs fallback attribuut","module","EffectConnect_Marketplaces"
"Determines when choosing the non-default price attribute in the setting above, the default Magento 2 price attribute should be used when the custom attribute is empty.","Bepaal wanneer een niet-standaard prijs attribuut in de bovenstaande instelling is gekozen, het standaard Magento 2 prijs attribuut gebruikt dient te worden als het gekozen attribuut geen waarde bevat.","module","EffectConnect_Marketplaces"
"Use special price","Gebruik speciale prijs","module","EffectConnect_Marketplaces"
"Select whether the default Magento 2 special price attribute should be used when exporting the catalog to EffectConnect Marketplaces. The original price will just as well be exported, but in that case as original price attribute.","Selecteer of het standaard Magento 2 speciale prijs attribuut gebruikt dient te worden bij het exporteren van de catalogus naar EffectConnect Marketplaces. De originele prijs zal tevens worden geëxporteerd, enkel in dat geval als originele prijs.","module","EffectConnect_Marketplaces"
"Delivery time","Bezorgtijd","module","EffectConnect_Marketplaces"
"1 day","1 dag","module","EffectConnect_Marketplaces"
"1-2 days","1-2 dagen","module","EffectConnect_Marketplaces"
"3 days","3 dagen","module","EffectConnect_Marketplaces"
"5 days","5 dagen","module","EffectConnect_Marketplaces"
"The delivery time of a product.","De bezorgtijd van een product.","module","EffectConnect_Marketplaces"
"Product with ID %1 does not have a valid EAN and will therefor not be included in the catalog export.","Product met ID %1 heeft geen valide EAN en wordt om die reden niet meegenomen in de catalogus export.","module","EffectConnect_Marketplaces"
"Advanced","Geavanceerd","module","EffectConnect_Marketplaces"
"All advanced settings for the EffectConnect Marketplaces plugin. Be careful when adjusting these settings.","Alle geavanceerde instellingen voor de EffectConnect Marketplaces plug-in. Wees voorzichtig bij het aanpassen van deze instellingen.","module","EffectConnect_Marketplaces"
"API call time-out","Time-out voor API-call","module","EffectConnect_Marketplaces"
"The number of seconds before an API call should time out.","Het aantal seconden voordat een API-call zou moeten verlopen (time-out).","module","EffectConnect_Marketplaces"
"Connection","Connectie","module","EffectConnect_Marketplaces"
"Connection ID","Connectie ID","module","EffectConnect_Marketplaces"
"ID","ID","module","EffectConnect_Marketplaces"
"Type","Type","module","EffectConnect_Marketplaces"
"Code","Code","module","EffectConnect_Marketplaces"
"Process","Proces","module","EffectConnect_Marketplaces"
"Subject","Subject","module","EffectConnect_Marketplaces"
"Subject Type","Subject Type","module","EffectConnect_Marketplaces"
"Subject ID","Subject ID","module","EffectConnect_Marketplaces"
"Message","Bericht","module","EffectConnect_Marketplaces"
"Payload","Payload","module","EffectConnect_Marketplaces"
"Occurred At","Plaatsgevonden Op","module","EffectConnect_Marketplaces"
"EffectConnect Marketplaces","EffectConnect Marketplaces","module","EffectConnect_Marketplaces"
"EffectConnect","EffectConnect","module","EffectConnect_Marketplaces"
"Marketplaces","Marketplaces","module","EffectConnect_Marketplaces"
"Log","Log","module","EffectConnect_Marketplaces"
"Connections","Connecties","module","EffectConnect_Marketplaces"
"This connection no longer exists.","Deze connectie bestaat niet meer.","module","EffectConnect_Marketplaces"
"Edit Connection","Edit Connectie","module","EffectConnect_Marketplaces"
"Add Connection","Add Connectie","module","EffectConnect_Marketplaces"
"The connection has been deleted.","De connectie is verwijderd.","module","EffectConnect_Marketplaces"
"This connection does not exist.","Deze connectie bestaat niet.","module","EffectConnect_Marketplaces"
"The connection has been saved.","De connectie is opgeslagen.","module","EffectConnect_Marketplaces"
"The connection could not been saved.","De connectie kon niet worden opgeslagen.","module","EffectConnect_Marketplaces"
"Save","Opslaan","module","EffectConnect_Marketplaces"
"Delete","Verwijder","module","EffectConnect_Marketplaces"
"Product","Product","module","EffectConnect_Marketplaces"
"Order","Order","module","EffectConnect_Marketplaces"
"Shipment","Zending","module","EffectConnect_Marketplaces"
"Success","Succes","module","EffectConnect_Marketplaces"
"Info","Info","module","EffectConnect_Marketplaces"
"Notice","Opmerking","module","EffectConnect_Marketplaces"
"Warning","Waarschuwing","module","EffectConnect_Marketplaces"
"Error","Fout","module","EffectConnect_Marketplaces"
"Fatal","Fataal","module","EffectConnect_Marketplaces"
"Configuration","Configuratie","module","EffectConnect_Marketplaces"
"Logs","Logs","module","EffectConnect_Marketplaces"
"Yes","Ja","module","EffectConnect_Marketplaces"
"No","Nee","module","EffectConnect_Marketplaces"
"Sources","Bronnen","module","EffectConnect_Marketplaces"
"Stocks","Voorraden","module","EffectConnect_Marketplaces"
"Traditional","Traditioneel","module","EffectConnect_Marketplaces"
"Not Recommended","Niet Aangeraden","module","EffectConnect_Marketplaces"
"Salable","Verkoopbaar","module","EffectConnect_Marketplaces"
"Physical","Fysiek","module","EffectConnect_Marketplaces"
"Website","Website","module","EffectConnect_Marketplaces"
"Stock","Voorraad","module","EffectConnect_Marketplaces"
"Show Payload","Toon Payload","module","EffectConnect_Marketplaces"
"Show Message","Toon Bericht","module","EffectConnect_Marketplaces"
"Log Item %s - Message","Log Item %s - Bericht","module","EffectConnect_Marketplaces"
"Log Item %s - Payload","Log Item %s - Payload","module","EffectConnect_Marketplaces"
"Is active","Is actief","module","EffectConnect_Marketplaces"
"Name","Naam","module","EffectConnect_Marketplaces"
"Are you sure you want to delete connection","Weet je zeker dat je de volgende connectie wilt verwijderen: ","module","EffectConnect_Marketplaces"
"Export Catalog","Exporteer Catalogus","module","EffectConnect_Marketplaces"
"Export Offers","Exporteer Offers","module","EffectConnect_Marketplaces"
"Export Order Shipment","Exporteer Order Zending","module","EffectConnect_Marketplaces"
"Export Log","Exporteer Log","module","EffectConnect_Marketplaces"
"Import Orders","Importeer Orders","module","EffectConnect_Marketplaces"
"Import Channels","Importeer Kanalen","module","EffectConnect_Marketplaces"
"Clean Log","Log Opschonen","module","EffectConnect_Marketplaces"
"Undefined","Onbepaald","module","EffectConnect_Marketplaces"
"Connections Form","Connecties Formulier","module","EffectConnect_Marketplaces"
"Connection Details","Connectie Details","module","EffectConnect_Marketplaces"
"Back","Terug","module","EffectConnect_Marketplaces"
"Active","Actief","module","EffectConnect_Marketplaces"
"Used for internal reference only.","Enkel voor interne refentie.","module","EffectConnect_Marketplaces"
"Catalog to export","Te exporteren catalogus","module","EffectConnect_Marketplaces"
"The catalog of which website should be used for exporting to EffectConnect. The mapping of the store-views for each language in the selected website can be set-up below.","De website waarvan de catalogus naar EffectConnect Marketplaces geëxporteerd dient te worden. Hieronder kan vervolgens voor elke taal binnen de geselecteerde website aangegeven worden welk winkelaanzicht gebruikt moet worden.","module","EffectConnect_Marketplaces"
"Languages to export","Te exporteren talen","module","EffectConnect_Marketplaces"
"Language","Taal","module","EffectConnect_Marketplaces"
"Store View","Winkelaanzicht","module","EffectConnect_Marketplaces"
"Catalog to export (website)","Te exporteren catalogus (website)","module","EffectConnect_Marketplaces"
"Exclude from export","Uitsluiten van export","module","EffectConnect_Marketplaces"
"Catalog Export Has Started","Catalogus exporteren gestart","module","EffectConnect_Marketplaces"
"Catalog Export Has Ended","Catalogus exporteren geëindigd","module","EffectConnect_Marketplaces"
"Catalog Export Connection Failed","Catalogus exporteren voor connectie gefaald","module","EffectConnect_Marketplaces"
"Catalog Export Obligated Attribute Not Set","Verplicht attribuut niet ingesteld","module","EffectConnect_Marketplaces"
"Catalog Export Ean Not Valid","EAN niet geldig","module","EffectConnect_Marketplaces"
"Catalog Export Ean Already In Use","EAN reeds in gebruik","module","EffectConnect_Marketplaces"
"Catalog Export Product Option Already In Export","Productoptie reeds aanwezig in export","module","EffectConnect_Marketplaces"
"Catalog Export Product Has No Valid Options","Product heeft geen geldige productopties","module","EffectConnect_Marketplaces"
"Catalog Export Product Not Found","Product niet gevonden","module","EffectConnect_Marketplaces"
"Catalog Export File Creation Failed","Aanmaken exportbestand mislukt","module","EffectConnect_Marketplaces"
"Catalog Export Xml Generation Failed","Genereren XML mislukt","module","EffectConnect_Marketplaces"
"Catalog Export Attribute Value Reached Maximum","Attribuut waarde heeft maximum bereikt","module","EffectConnect_Marketplaces"
"Catalog Export Attribute Value Reached Minimum","Attribuut waarde heeft minimum bereikt","module","EffectConnect_Marketplaces"
"Catalog Export Product Not Enabled","Product niet ingeschakeld","module","EffectConnect_Marketplaces"
"Catalog Export Product Not Visible","Product niet zichtbaar","module","EffectConnect_Marketplaces"
"Catalog Export Product Type Not Supported","Producttype niet ondersteund","module","EffectConnect_Marketplaces"
"Catalog Export Maximum Images Exceeded","Maximum aantal afbeeldingen overschreden","module","EffectConnect_Marketplaces"
"Catalog Export No Storeview Mapping Defined","Geen winkelaanzichten gedefinieerd in connectie","module","EffectConnect_Marketplaces"
